Lilo,Nani,Jumbo,Pleakly,Cobra
11,4,2,1,1
12,4,23,19,25
13,4,10,8,11
10,5,19,17,21
11,5,23,19,25
12,5,23,19,25
13,5,23,19,25
10,6,22,19,25
11,6,23,19,25
12,6,23,19,25
13,6,23,19,25
10,7,1,0,1
11,7,23,19,25
12,7,23,19,25
13,7,16,12,18
8,8,0,0,1
9,8,23,19,25
10,8,23,19,25
11,8,23,19,25
12,8,23,19,25
13,8,12,11,12
8,9,23,19,26
9,9,23,19,25
10,9,23,19,25
11,9,23,19,25
12,9,23,19,25
13,9,4,4,5
8,10,22,19,25
9,10,23,19,25
10,10,23,19,25
11,10,23,19,25
12,10,23,19,25
13,10,7,12,16
25,10,8,15,20
26,10,11,14,18
8,11,22,19,25
9,11,23,19,25
10,11,23,19,25
11,11,23,19,25
12,11,23,19,25
13,11,10,18,24
21,11,11,12,14
22,11,10,18,25
23,11,12,18,22
24,11,10,18,24
25,11,10,18,24
26,11,10,18,25
27,11,5,5,6
8,12,23,19,26
9,12,23,19,25
10,12,23,19,25
11,12,23,19,25
12,12,23,19,25
13,12,10,18,25
18,12,9,9,9
19,12,8,30,37
20,12,0,1,2
21,12,10,18,24
22,12,10,18,24
23,12,10,18,24
24,12,10,18,24
25,12,10,18,24
26,12,10,18,24
27,12,11,18,23
40,12,0,0,0
41,12,23,19,25
42,12,10,8,11
8,13,5,3,5
9,13,23,19,25
10,13,23,19,25
11,13,23,19,25
12,13,23,19,25
13,13,10,18,24
14,13,21,21,22
17,13,12,14,13
18,13,9,29,36
19,13,9,30,36
20,13,9,30,36
21,13,10,18,24
22,13,10,18,24
23,13,10,18,24
24,13,10,18,24
25,13,10,18,24
26,13,10,18,24
27,13,10,18,24
28,13,10,18,24
29,13,1,1,1
39,13,20,20,20
40,13,23,19,25
41,13,23,19,25
42,13,23,19,25
9,14,23,19,25
10,14,23,19,25
11,14,23,19,25
12,14,23,19,25
13,14,10,18,24
14,14,10,18,24
17,14,8,30,36
18,14,0,0,0
19,14,0,0,0
20,14,9,30,36
21,14,10,18,24
22,14,10,18,24
23,14,10,18,24
24,14,10,18,24
25,14,10,18,24
26,14,10,18,24
27,14,10,18,24
28,14,10,18,24
29,14,10,18,24
30,14,0,0,1
39,14,23,19,25
40,14,23,19,25
41,14,23,19,25
42,14,23,19,25
9,15,12,11,11
10,15,23,19,24
11,15,23,19,25
12,15,23,19,25
13,15,10,18,24
14,15,10,18,24
16,15,1,6,8
17,15,0,0,0
18,15,0,0,0
20,15,9,30,36
21,15,10,18,24
22,15,10,18,24
23,15,10,18,24
24,15,10,18,25
25,15,5,10,12
26,15,10,18,24
27,15,10,18,24
28,15,10,18,24
29,15,10,18,24
30,15,5,11,17
38,15,13,11,14
39,15,23,19,25
40,15,23,19,25
41,15,23,19,25
42,15,23,19,25
10,16,1,1,2
11,16,10,15,20
12,16,23,19,25
13,16,10,17,22
14,16,10,18,24
15,16,0,0,2
16,16,10,29,36
17,16,0,0,0
18,16,0,0,0
19,16,0,0,0
20,16,10,29,36
21,16,1,7,13
22,16,0,7,15
23,16,0,7,15
24,16,0,7,15
25,16,1,5,10
26,16,10,18,24
27,16,10,18,24
28,16,9,30,36
29,16,9,30,36
30,16,10,18,22
31,16,0,0,0
38,16,23,19,25
39,16,23,19,25
40,16,23,19,25
41,16,23,19,25
42,16,23,19,25
11,17,26,26,26
12,17,10,18,25
13,17,9,18,25
14,17,10,18,24
15,17,9,18,25
16,17,11,18,24
17,17,8,30,36
18,17,0,0,0
19,17,0,0,0
20,17,8,31,36
21,17,0,7,15
22,17,0,7,15
23,17,0,7,15
24,17,0,7,15
25,17,0,7,15
26,17,0,7,15
27,17,9,30,36
28,17,9,30,36
29,17,0,0,0
30,17,0,0,0
31,17,0,2,3
36,17,20,20,20
37,17,23,19,25
38,17,23,19,25
39,17,23,19,25
40,17,23,19,25
41,17,23,19,25
42,17,21,18,23
13,18,0,1,2
14,18,10,18,24
15,18,10,18,24
16,18,10,18,24
17,18,10,18,24
18,18,10,29,35
19,18,8,30,36
20,18,7,21,27
21,18,0,0,0
22,18,0,7,15
23,18,0,7,15
24,18,0,7,15
25,18,0,7,15
26,18,0,7,15
27,18,9,30,36
28,18,0,0,0
29,18,3,3,3
30,18,0,0,0
31,18,9,30,36
35,18,11,18,21
36,18,10,17,22
37,18,23,19,25
38,18,23,19,25
39,18,23,19,25
40,18,23,19,25
41,18,23,19,25
42,18,17,17,17
16,19,4,9,15
17,19,10,18,22
18,19,10,18,24
19,19,9,14,18
20,19,10,18,24
21,19,9,14,17
22,19,0,7,15
23,19,0,7,15
24,19,0,7,15
25,19,0,0,0
26,19,13,27,33
27,19,0,0,0
28,19,0,0,0
29,19,0,0,0
30,19,0,0,0
31,19,9,30,36
34,19,10,18,25
35,19,10,18,24
36,19,23,19,25
37,19,23,19,25
38,19,23,19,25
39,19,23,19,25
40,19,23,19,25
41,19,23,19,25
16,20,10,18,24
17,20,9,30,36
18,20,9,30,36
19,20,6,12,17
20,20,10,18,25
21,20,10,18,24
22,20,11,18,23
23,20,1,7,14
24,20,0,0,3
25,20,10,18,25
26,20,10,18,24
27,20,9,30,36
28,20,0,0,0
29,20,0,0,0
30,20,13,23,25
31,20,10,27,34
32,20,32,32,32
33,20,10,18,24
34,20,10,18,24
